l/nm,Standard illuminant A,Standard illuminant D65,Illuminant C,Illuminant D50,Illuminant D 55,Illuminant D 75,ID65,ID50,FL1,FL2,FL3,FL4,FL5,FL6,FL7,FL8,FL9,FL10,FL11,FL12,FL3.1,FL3.2,FL3.3,FL3.4,FL3.5,FL3.6,FL3.7,FL3.8,FL3.9,FL3.10,FL3.11,FL3.12,FL3.13,FL3.14,FL3.15,HP1,HP2,HP3,HP4,HP5,LED-B1,LED-B2,LED-B3,LED-B4,LED-B5,LED-BH1,LED-RGB1,LED-V1,LED-V2
400,"28,0623","151,4564","118,47","88,897","110,467","187,875","148,56","87,20","8,64","5,59","4,01","2,99","8,55","5,01","10,68","5,30","4,19","2,05","1,66","1,52","9,20","21,48","36,11","9,37","18,35","20,73","2,93","4,42","4,42","0,69","6,22","6,78","10,01","12,99","548,00","5,80","8,01","25,54","50,50","29,92","0,06","0,03","0,07","0,04","0,10","0,12","0,03","3,23","5,62"
410,"33,8233","178,6064","152,41","109,423","133,305","218,805","176,17","107,93","25,62","19,54","17,06","15,70","24,91","18,23","26,74","16,91","15,85","14,28","14,27","13,60","97,95","115,33","148,40","79,94","74,64","79,27","81,01","80,89","83,73","23,42","89,23","83,48","88,65","85,90","806,00","8,10","11,44","47,58","102,10","67,22","0,22","0,16","0,36","0,29","0,51","0,58","0,16","24,94","31,87"
420,"40,2857","185,8907","187,63","118,307","141,642","225,144","182,71","116,28","13,25","7,93","5,18","3,35","12,96","6,98","14,76","7,31","5,42","6,44","4,25","2,02","14,93","34,82","63,11","10,97","32,40","37,59","10,02","23,00","33,17","4,96","42,21","9,49","15,98","23,55","307,00","9,00","16,22","73,24","149,34","114,12","0,81","0,74","1,76","1,85","2,45","2,77","0,74","29,16","34,63"
430,"47,4592","176,7393","218,20","116,744","137,660","211,037","173,48","114,59","16,35","9,68","6,28","4,03","15,89","8,52","17,56","9,51","7,12","11,89","7,82","3,15","18,03","42,33","77,27","12,33","42,09","49,42","15,26","40,77","62,72","12,03","78,97","9,66","18,99","29,72","465,00","11,08","22,75","52,76","98,91","97,59","2,46","2,67","6,61","7,79","9,24","7,34","2,54","9,25","14,73"
440,"55,3452","200,6386","239,25","141,146","162,365","233,343","196,92","138,53","60,61","46,79","41,32","38,31","56,82","43,35","61,66","46,52","43,39","49,25","46,07","36,95","207,48","257,71","309,53","200,54","204,67","219,95","193,52","223,19","260,84","61,86","289,61","156,37","218,20","222,71","2024,00","15,28","32,86","61,57","133,14","92,16","6,68","7,53","19,28","21,68","26,07","12,75","5,81","4,32","9,51"
450,"63,9367","227,944","247,45","168,283","189,792","260,114","224,63","165,85","22,07","12,90","8,27","5,25","21,23","11,26","23,35","16,28","12,41","21,16","14,14","5,36","23,27","56,73","102,25","17,59","67,30","80,10","24,14","67,22","104,33","25,59","131,66","16,23","38,61","59,18","729,00","18,58","37,84","47,20","66,39","79,56","14,28","18,43","36,57","46,52","57,49","15,65","10,43","4,97","12,75"
460,"73,2189","235,222","246,70","179,542","199,691","265,037","233,38","178,14","24,26","14,12","9,03","5,73","23,23","12,28","25,66","19,70","15,11","20,78","13,84","5,14","25,18","62,53","111,62","21,36","80,71","96,68","23,06","63,49","97,66","27,35","124,18","26,72","62,88","90,03","899,00","10,99","35,20","55,51","74,58","96,30","13,82","18,18","24,48","41,59","54,64","11,75","9,56","6,79","17,15"
470,"83,1695","231,197","247,10","182,358","200,101","257,160","230,51","181,82","25,75","14,94","9,52","6,03","24,57","12,93","27,16","22,17","17,10","17,56","11,59","4,43","26,54","66,94","117,96","25,66","92,41","110,89","21,05","53,09","79,58","25,41","101,66","41,02","90,58","122,65","1033,00","33,77","53,31","53,44","69,05","98,23","9,53","11,48","13,55","20,52","28,47","6,79","5,94","9,01","20,34"
480,"93,7597","231,315","247,99","188,347","204,065","253,861","231,27","188,31","26,38","15,27","9,73","6,17","25,12","13,17","27,83","23,69","18,37","15,20","10,45","4,92","27,15","69,72","120,36","30,28","100,79","120,84","21,02","45,00","63,78","23,08","81,14","58,42","113,82","150,24","1119,00","8,09","26,39","45,87","61,99","91,85","7,54","8,36","10,28","11,23","16,29","4,33","5,71","11,97","23,08"
490,"104,9550","221,178","243,62","185,499","198,487","240,074","221,67","185,92","26,30","15,24","9,73","6,23","24,99","13,12","27,75","24,45","19,09","33,37","29,25","22,71","27,63","71,03","119,76","36,69","106,35","127,02","107,98","139,84","157,19","48,21","172,09","86,76","137,92","180,52","1147,00","4,70","24,54","43,56","56,12","83,85","8,14","8,76","12,59","8,44","12,97","4,11","9,51","15,35","25,48"
500,"116,7150","218,436","229,00","189,567","200,059","233,775","219,30","190,32","25,37","14,73","9,44","6,06","24,09","12,70","27,07","24,67","19,42","16,38","13,69","10,31","26,68","70,28","116,45","45,01","107,82","127,75","47,72","64,96","74,17","29,93","84,38","91,26","128,47","167,23","1109,00","74,42","72,33","57,94","66,41","95,68","10,20","11,17","16,82","10,47","15,15","6,90","18,80","17,94","26,53"
510,"128,9955","216,380","209,28","192,782","201,383","228,848","217,53","193,81","24,03","14,20","9,24","5,99","22,94","12,39","26,33","24,99","19,92","5,69","3,80","2,41","26,78","69,60","111,10","60,45","107,50","125,70","11,31","18,74","21,95","12,41","29,97","84,79","109,65","142,94","1034,00","5,00","34,33","57,85","74,09","108,23","12,75","14,16","20,34","16,21","20,33","13,13","32,62","19,29","26,26"
520,"141,7484","211,086","195,71","194,000","200,328","219,840","212,35","195,15","22,72","14,20","9,72","6,55","22,06","12,90","25,71","25,45","20,74","3,47","1,99","1,31","29,98","71,15","106,12","82,05","106,34","121,88","6,69","11,14","12,08","9,19","18,58","77,58","93,34","122,13","943,00","15,49","47,28","63,77","66,58","97,08","15,32","16,85","22,57","22,71","25,60","20,07","40,81","19,97","25,62"
530,"154,9229","213,928","194,78","201,713","206,308","219,997","215,09","202,81","22,08","15,51","11,73","8,59","22,13","15,06","25,04","25,32","21,41","3,27","2,01","1,73","40,54","78,54","105,80","97,99","105,87","118,13","8,11","11,14","10,99","7,37","16,32","71,41","81,52","103,23","856,00","4,20","44,90","71,19","71,25","98,67","17,95","19,45","24,30","27,66","29,27","25,19","36,15","20,77","25,38"
540,"168,4663","210,452","202,04","202,182","205,258","214,656","211,37","203,06","22,71","18,89","16,12","13,13","23,66","19,56","24,59","24,65","22,14","46,69","44,49","38,96","63,67","94,33","112,50","104,46","106,82","115,42","196,69","224,96","235,70","44,21","241,51","96,90","99,77","121,00","833,00","4,90","55,35","314,51","288,47","210,19","20,78","22,24","26,14","30,56","31,29","27,67","27,19","21,99","25,68"
550,"182,3244","208,271","209,15","203,853","205,503","210,500","208,86","204,43","44,79","41,52","39,96","37,70","45,51","42,68","46,57","45,47","44,00","107,30","105,45","94,88","205,53","216,37","248,02","222,65","223,54","232,44","464,14","525,94","554,52","136,54","563,48","242,56","243,15","265,42","1597,00","16,49","141,42","98,81","166,43","115,84","23,91","25,30","28,05","32,05","32,11","28,47","21,02","23,47","26,20"
560,"196,4423","202,023","210,97","201,159","201,484","202,452","202,16","201,29","27,88","30,75","31,22","30,21","29,67","32,85","25,02","23,55","25,02","11,62","10,35","10,24","148,67","144,75","142,69","116,24","115,21","115,48","48,24","50,28","49,50","13,55","53,18","96,60","100,85","91,63","738,00","36,26","260,17","67,58","66,55","100,29","27,51","28,56","29,76","32,75","32,23","28,46","17,71","24,98","26,61"
570,"210,766","194,5013","206,41","196,603","195,824","193,424","194,04","196,14","30,53","36,18","38,44","39,32","31,87","37,96","25,55","23,61","26,86","4,61","3,63","4,74","192,79","168,90","155,23","127,41","122,43","118,40","29,04","23,65","20,24","3,89","23,37","109,93","112,84","90,72","748,00","309,67","315,82","127,09","112,12","149,37","31,40","31,78","31,14","32,80","31,75","27,85","16,52","26,59","26,94"
580,"225,239","191,8491","197,95","197,245","195,231","189,127","190,47","195,82","37,84","44,26","47,80","50,54","38,04","44,98","32,21","30,72","34,71","16,31","15,71","17,05","252,69","213,48","192,96","173,48","166,41","160,03","90,90","80,03","76,55","23,36","78,62","165,56","163,27","135,25","1015,00","167,92","129,24","97,17","139,93","125,39","35,33","34,69","32,15","32,18","30,65","26,94","16,66","28,76","27,47"
590,"239,811","180,9224","188,63","189,707","186,022","177,602","178,63","187,30","30,39","37,95","42,26","46,22","30,03","37,97","25,50","24,87","29,20","26,95","27,49","29,59","228,53","181,80","150,15","154,98","139,41","127,47","149,91","141,06","136,82","40,49","134,31","165,38","154,93","127,65","806,00","440,53","1,56","181,48","232,72","195,91","38,80","37,14","32,87","31,06","29,07","26,39","17,99","31,84","28,49"
600,"254,429","179,3521","180,92","193,281","187,345","174,339","176,11","189,78","27,37","34,27","38,60","43,05","26,41","33,51","24,64","25,64","29,27","15,49","17,07","21,14","214,36","170,41","133,56","168,56","147,70","132,55","118,18","94,50","84,45","17,41","77,07","178,28","160,43","130,56","830,00","524,24","23,06","328,91","271,50","233,55","41,18","38,75","33,05","29,37","27,01","27,77","21,10","35,89","30,08"
610,"269,043","179,4017","177,23","197,747","189,920","172,824","175,27","193,20","23,31","29,01","32,87","37,17","22,02","27,79","23,49","26,46","28,89","52,43","64,99","80,84","187,58","152,86","112,30","179,74","153,94","136,37","461,49","355,15","307,51","61,83","253,87","201,76","172,32","149,94","853,00","197,70","202,27","219,12","142,98","143,32","41,97","39,07","32,32","27,10","24,50","35,64","28,09","40,03","31,67"
620,"283,606","176,3476","176,29","198,197","188,900","168,442","171,06","192,25","18,98","23,31","26,49","30,42","17,64","21,93","22,47","27,48","28,87","46,64","55,76","67,69","152,66","132,28","90,52","190,32","158,81","139,25","259,73","215,48","193,31","67,96","169,86","215,27","180,92","164,36","865,00","154,94","322,02","160,29","102,21","137,60","40,94","37,91","30,50","24,41","21,67","58,94","45,44","43,90","33,07"
630,"298,071","168,7822","176,06","193,104","182,782","159,911","162,63","186,06","14,98","18,05","20,46","23,49","13,73","16,69","21,71","28,27","29,34","22,67","25,42","29,09","118,96","112,68","70,85","205,10","163,79","143,66","160,20","137,73","128,34","28,22","116,42","208,46","172,67","160,19","858,00","70,63","311,88","124,45","91,00","123,09","38,32","35,44","27,75","21,50","18,73","76,34","87,57","46,58","33,81"
640,"312,397","167,1931","175,66","196,147","183,719","157,015","160,02","187,73","11,62","13,63","15,38","17,70","10,53","12,40","20,53","28,29","28,95","6,38","7,18","9,03","89,36","94,97","54,33","198,19","158,13","137,86","33,17","25,96","22,85","8,67","21,88","184,54","151,45","140,81","830,00","53,74","288,00","102,88","74,62","110,52","34,60","31,98","24,33","18,56","15,84","32,70","114,76","47,38","33,47"
650,"326,544","161,8898","176,19","192,929","179,446","151,415","153,94","183,46","8,88","10,11","11,31","13,01","7,98","9,03","20,06","28,84","29,46","5,38","5,92","6,93","65,82","79,84","41,41","202,80","155,72","136,36","37,46","31,00","28,43","9,39","26,89","158,73","129,03","122,39","784,00","43,36","262,51","90,92","69,54","102,08","30,15","27,91","20,63","15,70","13,15","12,85","44,12","46,16","31,95"
660,"340,473","160,3353","176,10","195,119","179,903","148,886","151,52","184,39","6,84","7,47","8,25","9,47","6,08","6,57","19,98","28,46","30,98","5,06","5,49","6,25","47,63","66,42","31,52","227,46","160,59","142,84","29,50","25,85","24,37","12,53","23,46","130,35","105,27","101,15","722,00","37,56","242,67","99,06","80,93","107,45","25,46","23,59","16,97","13,07","10,73","8,62","16,12","43,04","29,38"
670,"354,152","163,5240","173,52","203,600","186,083","150,295","153,59","191,23","5,28","5,51","5,98","6,82","4,68","4,77","15,92","23,57","23,77","3,52","3,68","4,06","34,20","55,74","24,26","176,19","133,34","116,75","21,80","19,62","18,34","8,19","18,03","103,81","83,59","81,33","653,00","35,96","232,04","84,71","125,73","136,30","20,97","19,49","13,62","10,65","8,61","6,55","8,96","38,60","26,02"
680,"367,547","158,5652","169,30","200,201","181,909","145,075","147,71","186,49","4,11","4,08","4,32","4,88","3,64","3,47","12,27","19,20","17,43","2,82","2,79","2,85","24,36","46,41","18,79","135,43","109,70","94,80","13,75","13,61","13,28","3,29","13,69","80,64","64,73","63,79","575,00","31,67","218,01","75,64","68,58","94,94","16,91","15,72","10,71","8,59","6,83","5,15","6,26","33,44","22,33"
690,"380,632","143,7240","162,41","180,638","164,494","131,566","133,00","167,16","3,39","3,17","3,25","3,61","3,00","2,66","10,45","16,69","14,60","3,53","3,94","4,48","18,05","39,51","15,64","116,19","95,39","82,42","21,37","18,73","17,31","3,25","16,15","62,58","50,25","50,14","502,00","18,18","173,88","59,62","62,53","96,29","13,40","12,45","8,30","6,85","5,40","4,06","4,69","28,05","18,65"
700,"393,379","142,2743","154,54","181,096","164,098","129,540","130,66","166,31","2,72","2,37","2,36","2,57","2,39","1,96","8,69","14,10","12,07","2,16","2,55","3,03","12,44","31,92","11,97","97,18","80,82","69,76","11,93","9,85","8,67","1,38","7,93","46,88","37,50","37,75","425,00","14,58","156,41","46,19","45,32","69,72","10,46","9,72","6,34","5,40","4,26","3,20","3,59","22,84","15,17"